"ISO"	"Country"	"Period"	"variable"	"value"
"AUS"	"Australia"	1	"Broadband"	2015
"AUT"	"Austria"	1	"Broadband"	2016
"BEL"	"Belgium"	1	"Broadband"	2016
"CAN"	"Canada"	1	"Broadband"	2013
"CZE"	"Czech Republic"	1	"Broadband"	2016
"DNK"	"Denmark"	1	"Broadband"	2016
"EST"	"Estonia"	1	"Broadband"	2016
"FIN"	"Finland"	1	"Broadband"	2016
"FRA"	"France"	1	"Broadband"	2016
"DEU"	"Germany"	1	"Broadband"	2016
"GRC"	"Greece"	1	"Broadband"	2016
"HUN"	"Hungary"	1	"Broadband"	2016
"ISL"	"Iceland"	1	"Broadband"	2014
"IRL"	"Ireland"	1	"Broadband"	2016
"ITA"	"Italy"	1	"Broadband"	2016
"JPN"	"Japan"	1	"Broadband"	2015
"KOR"	"Korea"	1	"Broadband"	2015
"LVA"	"Latvia"	1	"Broadband"	2016
"LUX"	"Luxembourg"	1	"Broadband"	2016
"MEX"	"Mexico"	1	"Broadband"	2012
"NLD"	"Netherlands"	1	"Broadband"	2016
"NZL"	"New Zealand"	1	"Broadband"	2016
"NOR"	"Norway"	1	"Broadband"	2016
"POL"	"Poland"	1	"Broadband"	2016
"PRT"	"Portugal"	1	"Broadband"	2016
"SVK"	"Slovak Republic"	1	"Broadband"	2016
"SVN"	"Slovenia"	1	"Broadband"	2016
"ESP"	"Spain"	1	"Broadband"	2016
"SWE"	"Sweden"	1	"Broadband"	2016
"CHE"	"Switzerland"	1	"Broadband"	2015
"TUR"	"Turkey"	1	"Broadband"	2016
"GBR"	"United Kingdom"	1	"Broadband"	2016
"BRA"	"Brazil"	1	"Broadband"	2015
"COL"	"Colombia"	1	"Broadband"	2015
"LTU"	"Lithuania"	1	"Broadband"	2016
"AUS"	"Australia"	0	"Broadband"	2015
"AUT"	"Austria"	0	"Broadband"	2010
"BEL"	"Belgium"	0	"Broadband"	2010
"CAN"	"Canada"	0	"Broadband"	2012
"CZE"	"Czech Republic"	0	"Broadband"	2010
"DNK"	"Denmark"	0	"Broadband"	2010
"EST"	"Estonia"	0	"Broadband"	2010
"FIN"	"Finland"	0	"Broadband"	2010
"FRA"	"France"	0	"Broadband"	2010
"DEU"	"Germany"	0	"Broadband"	2010
"GRC"	"Greece"	0	"Broadband"	2010
"HUN"	"Hungary"	0	"Broadband"	2010
"ISL"	"Iceland"	0	"Broadband"	2010
"IRL"	"Ireland"	0	"Broadband"	2010
"ITA"	"Italy"	0	"Broadband"	2010
"JPN"	"Japan"	0	"Broadband"	2010
"KOR"	"Korea"	0	"Broadband"	2010
"LVA"	"Latvia"	0	"Broadband"	2010
"LUX"	"Luxembourg"	0	"Broadband"	2010
"MEX"	"Mexico"	0	"Broadband"	2012
"NLD"	"Netherlands"	0	"Broadband"	2010
"NZL"	"New Zealand"	0	"Broadband"	2010
"NOR"	"Norway"	0	"Broadband"	2010
"POL"	"Poland"	0	"Broadband"	2010
"PRT"	"Portugal"	0	"Broadband"	2010
"SVK"	"Slovak Republic"	0	"Broadband"	2010
"SVN"	"Slovenia"	0	"Broadband"	2010
"ESP"	"Spain"	0	"Broadband"	2010
"SWE"	"Sweden"	0	"Broadband"	2010
"CHE"	"Switzerland"	0	"Broadband"	2010
"TUR"	"Turkey"	0	"Broadband"	2010
"GBR"	"United Kingdom"	0	"Broadband"	2010
"BRA"	"Brazil"	0	"Broadband"	2010
"COL"	"Colombia"	0	"Broadband"	2010
"LTU"	"Lithuania"	0	"Broadband"	2010
"AUS"	"Australia"	1	"E-purchases"	2015
"AUT"	"Austria"	1	"E-purchases"	2015
"BEL"	"Belgium"	1	"E-purchases"	2015
"CAN"	"Canada"	1	"E-purchases"	2013
"CZE"	"Czech Republic"	1	"E-purchases"	2015
"DNK"	"Denmark"	1	"E-purchases"	2015
"EST"	"Estonia"	1	"E-purchases"	2015
"FIN"	"Finland"	1	"E-purchases"	2015
"FRA"	"France"	1	"E-purchases"	2015
"DEU"	"Germany"	1	"E-purchases"	2015
"GRC"	"Greece"	1	"E-purchases"	2015
"HUN"	"Hungary"	1	"E-purchases"	2015
"ISL"	"Iceland"	1	"E-purchases"	2014
"IRL"	"Ireland"	1	"E-purchases"	2015
"ITA"	"Italy"	1	"E-purchases"	2015
"JPN"	"Japan"	1	"E-purchases"	2015
"KOR"	"Korea"	1	"E-purchases"	2015
"LVA"	"Latvia"	1	"E-purchases"	2015
"LUX"	"Luxembourg"	1	"E-purchases"	2015
"MEX"	"Mexico"	1	"E-purchases"	2012
"NLD"	"Netherlands"	1	"E-purchases"	2015
"NZL"	"New Zealand"	1	"E-purchases"	2016
"NOR"	"Norway"	1	"E-purchases"	2016
"POL"	"Poland"	1	"E-purchases"	2015
